//combi;ind_climat;ind_clim_refForBau;ind_NUC;ind_ENR;ind_bioEnergy;ind_expectations;pol_infra;ind_recycl;ind_sufficiency;ind_efficiency;ind_fuelswitching;ind_electrification_indu;ind_lindhal;ind_lim_nuke;ind_limCCS_InjRate;ind_high_VRE;indice_LED;ind_impacts;ind_coalpolicies
//indices should be in the first line; as used in the code; without space separated by a semi-column;;;;;;;;;;;;;;;;;
1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;99;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
211;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
212;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0
213;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0
110;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0
113;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0
310;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
312;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0
313;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0
410;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
412;4;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0
510;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
512;5;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0
12;1;1;1;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0
13;1;1;1;1;1;3;0;0;0;0;1;1;0;0;1;1;0;0;0
14;2;2;1;1;1;3;0;0;0;0;1;1;0;0;1;1;0;0;0
41;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
42;2;2;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
51;1;1;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0
19;99;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;2;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1011;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1012;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
1013;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
1014;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
1015;1;1;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0
1016;1;1;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0
1021;1;1;1;1;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0
1022;1;1;1;1;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0
1023;1;1;1;1;1;0;0;3;0;1;0;0;0;0;0;0;0;0;0
1024;1;1;1;1;1;0;0;3;0;0;1;0;0;0;0;0;0;0;0
1025;1;1;1;1;1;0;1;3;1;1;1;0;0;0;0;0;0;0;0
1001;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1002;1;1;1;1;1;0;1;0;1;0;0;1;0;0;0;0;0;0;0
1003;1;1;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0
1004;1;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0
1005;1;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;0;0
3001;3;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
5001;5;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6001;6;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
7001;7;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
8001;8;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
9001;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0
3;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
4;0;1;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0
5;0;1;1;1;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0
4001;8;1;1;1;1;0;0;3;0;0;0;1;0;0;0;0;0;0;0
4002;8;1;1;1;1;0;1;3;1;0;0;1;0;0;0;0;0;0;0
4003;8;1;1;1;1;0;0;3;0;1;0;1;0;0;0;0;0;0;0
4004;8;1;1;1;1;0;0;3;0;0;1;1;0;0;0;0;0;0;0
4005;8;1;1;1;1;0;1;3;1;1;1;1;0;0;0;0;0;0;0
4101;8;1;1;1;1;0;0;3;0;0;0;1;0;0;0;0;0;0;0
4102;8;1;1;1;1;0;1;3;1;0;0;1;0;0;0;0;0;0;0
4103;8;1;1;1;1;0;0;3;0;1;0;1;0;0;0;0;0;0;0
4104;8;1;1;1;1;0;0;3;0;0;1;1;0;0;0;0;0;0;0
4105;8;1;1;1;1;0;1;3;1;1;1;1;0;0;0;0;0;0;0
1101;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1102;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1103;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1104;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1440;4;2;1;1;1;3;0;0;0;0;1;1;0;0;1;1;0;0;0
1441;4;2;1;1;1;3;0;0;0;0;1;1;0;0;1;1;0;0;0
1442;12;2;1;1;1;3;0;0;0;0;1;1;0;0;1;1;0;0;0
1443;12;2;1;1;1;3;0;0;0;0;1;1;0;0;1;1;0;0;0
4006;8;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
4007;8;1;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
40077;8;1;1;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0
4015;8;1;1;1;1;0;0;0;0;0;0;1;2;0;0;0;0;0;0
401515;8;1;1;1;1;0;0;0;0;0;0;1;3;0;0;0;0;0;0
4008;8;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
4016;8;1;1;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0
4009;8;1;1;1;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0
4010;8;1;1;1;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0
4011;8;1;1;1;1;0;0;0;0;0;0;2;0;0;0;1;0;0;0
4017;8;1;1;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0
4018;8;1;1;1;1;0;0;0;0;0;0;2;0;1;0;0;0;0;0
4019;8;1;1;1;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0
4020;8;1;1;1;1;0;0;0;0;0;0;2;0;0;0;1;0;0;0
4013;8;1;1;1;1;0;0;3;0;0;0;1;0;0;0;0;0;0;0
4014;8;1;1;1;1;0;0;3;0;0;0;1;0;0;0;0;0;0;0
4021;8;1;1;1;1;0;0;4;0;0;0;1;0;0;0;0;0;0;0
4022;8;1;1;1;1;0;0;4;0;0;0;1;0;0;0;0;0;0;0
4023;8;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
4024;8;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
4120;4;1;1;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0
4121;4;1;1;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0
4122;4;1;1;1;1;0;0;0;0;0;1;2;0;0;1;0;0;0;0
4123;4;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
4125;4;1;1;1;1;0;0;0;0;1;0;1;0;0;1;0;0;0;0
4126;4;1;1;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0
4128;4;1;1;1;1;0;1;0;1;1;1;2;0;0;0;1;0;0;0
5002;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5003;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5004;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5005;2;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
5012;4;2;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
5013;4;2;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
5014;4;2;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
5015;4;2;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
6201;8;1;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0
6202;8;1;1;1;1;0;1;0;1;1;0;1;1;0;1;0;0;0;0
6203;8;1;1;1;1;0;0;0;0;0;1;2;1;0;0;1;0;0;0
6204;8;1;1;1;1;0;1;0;1;1;1;2;1;0;0;1;0;0;0
6101;8;1;1;1;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0
6102;8;1;1;1;1;0;1;0;1;1;0;1;0;0;1;0;0;0;0
6103;8;1;1;1;1;0;0;0;0;0;1;2;0;0;0;1;0;0;0
6104;8;1;1;1;1;0;1;0;1;1;1;2;0;0;0;1;0;0;0
6301;8;1;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0
6302;8;1;1;1;1;0;1;0;1;1;0;1;1;0;1;0;0;0;0
6303;8;1;1;1;1;0;0;0;0;0;1;2;1;0;0;1;0;0;0
6304;8;1;1;1;1;0;1;0;1;1;1;2;1;0;0;1;0;0;0
1204;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
1214;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
1244;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;4;0;0
1264;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;6;0;0
1284;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;8;0;0
1294;9;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;9;0;0
172;17;1;1;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0
4202;4;1;1;1;1;0;0;3;0;0;0;2;0;0;0;0;0;0;0
9111;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
9113;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3
9112;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2
9211;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
9212;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;2
9213;8;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3
